Basin,Site ID,Location,Latitude,Longitude,Elevation
Broken,404204,BOOSEY CREEK @ TUNGAMAH,-36.1237777777778,145.831916666667,119.837
Broken,404207,HOLLAND CREEK @ KELFEERA,-36.6111666666667,146.059194444444,181.961
Broken,404210,BROKEN CREEK @ RICES WEIR,-35.9677777777778,144.961888888889,94.935
Broken,404214,BROKEN CREEK @ KATAMATITE,-36.0985277777778,145.685166666667,114.69
Broken,404216,BROKEN RIVER @ GOORAMBAT (CASEY WEIR H. GAUGE),-36.4735277777778,145.94175,159.894
Broken,404217,BROKEN CREEK (CHANNEL) @ CASEY WEIR (NEAR GOORAMBAT),-36.4731388888889,145.941444444444,159.411
Broken,404222,BROKEN RIVER @ ORRVALE,-36.4313888888889,145.449777777778,108.63
Broken,404224,BROKEN RIVER @ GOWANGARDIE,-36.4336666666667,145.669194444444,127.832
Broken,404226,BROKEN RIVER @ LAKE MOKOAN DIVERSION WEIR,-36.6159722222222,145.982861111111,179.647
Broken,404227,BROKEN RIVER REGULATOR @ BROKEN RIVER BY-PASS CHANNEL,-36.6156388888889,145.980777777778,175.251
Broken,404234,WHISKEY CREEK U/S MCCALLSAY RESERVOIR,-36.7926388888889,146.208694444444,470.06
Broken,404235,RYANS CREEK U/S MCCALLSAY RESERVOIR,-36.8188055555556,146.2185,507.816
Broken,404238,BROKEN CREEK @ WALSH'S BRIDGE,-36.0988333333333,145.331777777778,102.712
Broken,404239,BROKEN CREEK @ WAGGARANDALL WEIR,-36.2929444444444,145.834277777778,135.9
Broken,404241,BROKEN R @ CASEY'S WEIR FISH LADDER,-36.4736388888889,145.941416666667,156.758
Broken,404243,BROKEN RIVER @ D/S BACK CREEK JUNCTION,-36.8453611111111,146.010694444444,235.335
Broken,404245,MT SAMARIA CREEK @ WARNOCK ROAD,-36.7795555555556,146.028972222222,221.654
Broken,404246,LIMA CREEK D/S MIDLAND HWY SWANPOOL,-36.7217222222222,145.993111111111,193.956
Broken,404247,RYANS CREEK U/S LOOMBAH RESERVOIR,-36.7304166666667,146.226138888889,342.298
Broken,404248,BROKEN CK AT NUMURKAH,-36.0948333333333,145.442611111111,107.607
Broken,404249,BROKEN CREEK @ SCHOOL RD,-36.1441388888889,145.796888888889,121.281
Broken,404250,BROKEN CREEK @ LARISSA ROAD,-36.09875,145.594166666667,111.999
Broken,404251,NINE MILE CREEK @ SELLICKS ROAD,-36.1310833333333,145.486027777778,107.708
Broken,404713,MUCKATAH MAIN DRAIN U/S NARING HALL ROAD,-36.0550833333333,145.489694444444,107.599
Broken,404714,MUCKATAH CREEK @ KATAMATITE EAST SCHOOL RD,-36.031,145.759888888889,116.761
Broken,409202,MURRAY RIVER @ TOCUMWAL,-35.8135277777778,145.556694444444,108.682
Broken,409216,MURRAY RIVER @ YARRAWONGA WEIR (HEAD GAUGE),-36.0089166666667,146.000611111111,124.719
