Date,Time,Height,Flood
2019-10-24,07,77.75,0
2019-10-24,08,77.7505,0
2019-10-24,09,77.7495,0
2019-10-24,10,77.7485,0
2019-10-24,11,77.74625,0
2019-10-24,12,77.748,0
2019-10-24,13,77.75025,0
2019-10-24,14,77.72675,0
2019-10-24,15,77.72,0
2019-10-24,16,77.72025,0
2019-10-24,17,77.7195,0
2019-10-24,18,77.71924999999999,0
2019-10-24,19,77.72,0
2019-10-24,20,77.7205,0
2019-10-24,21,77.72025,0
2019-10-24,22,77.721,0
2019-10-24,23,77.71875,0
2019-10-25,00,77.71825,0
2019-10-25,01,77.71825,0
2019-10-25,02,77.71775,0
2019-10-25,03,77.717,0
2019-10-25,04,77.716,0
2019-10-25,05,77.7185,0
2019-10-25,06,77.71775,0
2019-10-25,07,77.7165,0
2019-10-25,08,57.23650000000001,0
2019-10-25,09,75.614,0
2019-10-29,07,0.06,0
2019-10-29,08,0.06275,0
2019-10-29,09,0.56125,0
2019-10-29,10,51.81166666666667,0
2019-10-29,11,77.717,0
2019-10-29,12,77.7165,0
2019-10-29,13,77.71674999999999,0
2019-10-29,14,77.71625,0
2019-10-29,15,77.7145,0
2019-10-29,16,77.7135,0
2019-10-29,17,77.71475000000001,0
2019-10-29,18,77.71424999999999,0
2019-10-29,19,77.714,0
2019-10-29,20,77.71375,0
2019-10-29,21,77.71375,0
2019-10-29,22,77.71325,0
2019-10-29,23,77.71275,0
2019-10-30,00,77.71324999999999,0
2019-10-30,01,77.71275,0
2019-10-30,02,77.71175,0
2019-10-30,03,77.712,0
2019-10-30,04,77.71225,0
2019-10-30,05,77.71175,0
2019-10-30,06,77.71175,0
2019-10-30,07,77.711,0
2019-10-30,08,77.71074999999999,0
2019-10-30,09,77.70975,0
2019-10-30,10,77.70925,0
2019-10-30,11,77.71,0
2019-10-30,12,77.7085,0
2019-10-30,13,77.7085,0
2019-10-30,14,77.70725,0
2019-10-30,15,77.707,0
2019-10-30,16,77.70625,0
2019-10-30,17,77.70625,0
2019-10-30,18,77.707,0
2019-10-30,19,77.7065,0
2019-10-30,20,77.707,0
2019-10-30,21,77.7065,0
2019-10-30,22,77.70525,0
2019-10-30,23,77.70575,0
2019-10-31,00,77.705,0
2019-10-31,01,77.70425,0
2019-10-31,02,77.70474999999999,0
2019-10-31,03,77.70425,0
2019-10-31,04,77.70474999999999,0
2019-10-31,05,77.7045,0
2019-10-31,06,77.70425,0
2019-10-31,07,77.70425,0
2019-10-31,08,77.70425,0
2019-10-31,09,77.70375,0
2019-10-31,10,77.70224999999999,0
2019-10-31,11,77.701,0
2019-10-31,12,77.70125,0
2019-10-31,13,77.70174999999999,0
2019-10-31,14,77.6995,0
2019-10-31,15,77.6985,0
2019-10-31,16,77.69874999999999,0
2019-10-31,17,77.699,0
2019-10-31,18,77.69725,0
2019-10-31,19,77.698,0
2019-10-31,20,77.69825,0
2019-10-31,21,77.6985,0
2019-10-31,22,77.6985,0
2019-10-31,23,77.69749999999999,0
2019-11-01,00,77.69749999999999,0
2019-11-01,01,77.69775,0
2019-11-01,02,77.69775,0
2019-11-01,03,77.69749999999999,0
2019-11-01,04,77.69725,0
2019-11-01,05,77.69725,0
2019-11-01,06,77.69800000000001,0
2019-11-01,07,77.69624999999999,0
2019-11-01,08,77.69624999999999,0
2019-11-01,09,77.6955,0
2019-11-01,10,77.69325,0
2019-11-01,11,77.69525,0
2019-11-01,12,77.693,0
2019-11-01,13,77.6925,0
2019-11-01,14,77.693,0
2019-11-01,15,77.69225,0
2019-11-01,16,77.692,0
2019-11-01,17,77.6905,0
2019-11-01,18,77.69075,0
2019-11-01,19,77.69075000000001,0
2019-11-01,20,77.69149999999999,0
2019-11-01,21,77.69075000000001,0
2019-11-01,22,77.691,0
2019-11-01,23,77.68925,0
2019-11-02,00,77.6915,0
2019-11-02,01,77.6905,0
2019-11-02,02,77.6905,0
2019-11-02,03,77.69,0
2019-11-02,04,77.68975,0
2019-11-02,05,77.6905,0
2019-11-02,06,77.6935,0
2019-11-02,07,77.6985,0
2019-11-02,08,77.7015,0
2019-11-02,09,77.705,0
2019-11-02,10,77.707,0
2019-11-02,11,77.71,0
2019-11-02,12,77.7105,0
2019-11-02,13,77.71175,0
2019-11-02,14,77.71225,0
2019-11-02,15,77.712,0
2019-11-02,16,77.7125,0
2019-11-02,17,77.7125,0
2019-11-02,18,77.712,0
2019-11-02,19,77.71275,0
2019-11-02,20,77.7125,0
2019-11-02,21,77.71175,0
2019-11-02,22,77.71225,0
2019-11-02,23,77.712,0
2019-11-03,00,77.7115,0
2019-11-03,01,77.71175,0
2019-11-03,02,77.712,0
2019-11-03,03,77.71225,0
2019-11-03,04,77.71225,0
2019-11-03,05,77.71275,0
2019-11-03,06,77.71225,0
2019-11-03,07,77.71225,0
2019-11-03,08,77.712,0
2019-11-03,09,77.7125,0
2019-11-03,10,77.71199999999999,0
2019-11-03,11,77.71175,0
2019-11-03,12,77.7125,0
2019-11-03,13,77.71175,0
2019-11-03,14,77.7115,0
2019-11-03,15,77.71025,0
2019-11-03,16,77.71074999999999,0
2019-11-03,17,77.71,0
2019-11-03,18,77.7105,0
2019-11-03,19,77.70949999999999,0
2019-11-03,20,77.70975,0
2019-11-03,21,77.70925,0
2019-11-03,22,77.709,0
2019-11-03,23,77.70875000000001,0
2019-11-04,00,77.709,0
2019-11-04,01,77.708,0
2019-11-04,02,77.70775,0
2019-11-04,03,77.70824999999999,0
2019-11-04,04,77.708,0
2019-11-04,05,77.70775,0
2019-11-04,06,77.708,0
2019-11-04,07,77.7075,0
2019-11-04,08,77.70725,0
2019-11-04,09,77.70599999999999,0
2019-11-04,10,77.70625,0
2019-11-04,11,77.70675,0
2019-11-04,12,77.70775,0
2019-11-04,13,77.7065,0
2019-11-04,14,77.71375,0
2019-11-04,15,77.71775,0
2019-11-04,16,77.71725,0
2019-11-04,17,77.71675,0
2019-11-04,18,77.717,0
2019-11-04,19,77.71775,0
2019-11-04,20,77.7175,0
2019-11-04,21,77.71775,0
2019-11-04,22,77.71725,0
2019-11-04,23,77.717,0
2019-11-05,00,77.7165,0
2019-11-05,01,77.71725,0
2019-11-05,02,77.71775,0
2019-11-05,03,77.717,0
2019-11-05,04,77.71725,0
2019-11-05,05,77.717,0
2019-11-05,06,77.71725,0
2019-11-05,07,77.71674999999999,0
2019-11-05,08,77.71725,0
2019-11-05,09,77.71625,0
2019-11-05,10,38.8585,0
2019-11-05,11,77.71575,0
2019-11-05,12,77.71525,0
2019-11-05,13,77.715,0
2019-11-05,14,77.71475000000001,0
2019-11-05,15,77.71525,0
2019-11-05,16,77.714,0
2019-11-05,17,77.7135,0
2019-11-05,18,77.714,0
2019-11-05,19,77.714,0
2019-11-05,20,77.71324999999999,0
2019-11-05,21,77.71324999999999,0
2019-11-05,22,77.71324999999999,0
2019-11-05,23,77.71375,0
2019-11-06,00,77.71324999999999,0
2019-11-06,01,77.71275,0
2019-11-06,02,77.71275,0
2019-11-06,03,77.71275,0
2019-11-06,04,77.71324999999999,0
2019-11-06,05,77.713,0
2019-11-06,06,77.713,0
2019-11-06,07,77.71324999999999,0
2019-11-06,08,77.712,0
2019-11-06,09,77.7115,0
2019-11-06,10,77.7115,0
2019-11-06,11,77.71124999999999,0
2019-11-06,12,77.71074999999999,0
2019-11-06,13,77.708,0
2019-11-06,14,77.71025,0
2019-11-06,15,77.708,0
2019-11-06,16,77.709,0
2019-11-06,17,77.70949999999999,0
2019-11-06,18,77.7085,0
2019-11-06,19,77.709,0
2019-11-06,20,77.707,0
2019-11-06,21,77.7075,0
2019-11-06,22,77.7075,0
2019-11-06,23,77.7055,0
2019-11-07,00,77.70525,0
2019-11-07,01,77.70475,0
2019-11-07,02,77.70325,0
2019-11-07,03,77.705,0
2019-11-07,04,77.705,0
2019-11-07,05,77.70349999999999,0
2019-11-07,06,77.70425,0
2019-11-07,07,77.70349999999999,0
2019-11-07,08,77.7015,0
2019-11-07,09,77.7035,0
2019-11-07,10,77.70275,0
2019-11-07,11,77.701,0
2019-11-07,12,77.70025,0
2019-11-07,13,77.701,0
2019-11-07,14,77.7015,0
2019-11-07,15,77.701,0
2019-11-07,16,77.69999999999999,0
2019-11-07,17,77.70075,0
2019-11-07,18,77.69999999999999,0
2019-11-07,19,77.69975,0
2019-11-07,20,77.69925,0
2019-11-07,21,77.69975,0
2019-11-07,22,77.69825,0
2019-11-07,23,77.69725,0
2019-11-08,00,77.69825,0
2019-11-08,01,77.69749999999999,0
2019-11-08,02,77.69800000000001,0
2019-11-08,03,77.69825,0
2019-11-08,04,77.69775,0
2019-11-08,05,77.69725,0
2019-11-08,06,77.69775,0
2019-11-08,07,77.69825,0
2019-11-08,08,77.698,0
2019-11-08,09,77.698,0
2019-11-08,10,77.69874999999999,0
2019-11-08,11,77.6995,0
2019-11-08,12,77.69725,0
2019-11-08,13,77.69925,0
2019-11-08,14,77.6985,0
2019-11-08,15,77.69925,0
2019-11-08,16,77.6985,0
2019-11-08,17,77.699,0
2019-11-08,18,77.697,0
2019-11-08,19,77.69624999999999,0
2019-11-08,20,77.6955,0
2019-11-08,21,77.695,0
2019-11-08,22,77.6945,0
2019-11-08,23,77.694,0
2019-11-09,00,77.69425,0
2019-11-09,01,77.6945,0
2019-11-09,02,77.69425,0
2019-11-09,03,77.69375,0
2019-11-09,04,77.6935,0
2019-11-09,05,77.6935,0
2019-11-09,06,77.6935,0
2019-11-09,07,77.69425,0
2019-11-09,08,77.6935,0
2019-11-09,09,77.69425,0
2019-11-09,10,77.69425,0
2019-11-09,11,77.6935,0
2019-11-09,12,77.693,0
2019-11-09,13,77.693,0
2019-11-09,14,77.69175,0
2019-11-09,15,77.69274999999999,0
2019-11-09,16,77.69274999999999,0
2019-11-09,17,77.69200000000001,0
2019-11-09,18,77.6905,0
2019-11-09,19,77.69075,0
2019-11-09,20,77.6905,0
