Date,Time,Rainfall,Flood,Flow
2016-02-03,10,0.2,0,
2016-02-05,13,0.4,0,
2016-02-16,03,0.4,0,
2016-02-17,00,0.2,0,
2016-02-17,01,0.2,0,
2016-02-17,03,0.2,0,
2016-02-17,22,0.2,0,
2016-02-17,23,0.2,0,
2016-02-18,04,0.2,0,
2016-02-18,09,0.2,0,
2016-03-04,16,2.0,0,
2016-03-05,10,0.2,0,
2016-03-10,00,0.2,0,
2016-03-10,01,0.2,0,
2016-03-10,02,0.2,0,
2016-03-10,03,0.2,0,
2016-03-10,04,0.2,0,
2016-03-10,05,0.4,0,
2016-03-10,06,0.6000000000000001,0,
2016-03-10,07,1.0,0,
2016-03-10,08,0.2,0,
2016-03-10,11,1.0,0,
2016-03-10,12,0.4,0,
2016-03-10,14,1.0,0,
2016-03-10,15,2.0,0,
2016-03-10,16,0.2,0,
2016-03-10,17,0.8,0,
2016-03-10,18,2.4000000000000004,0,
2016-03-10,20,0.2,0,
2016-03-17,10,0.4,0,
2016-03-18,01,4.2,0,
2016-03-18,02,2.4000000000000004,0,
2016-03-18,03,0.2,0,
2016-03-18,04,0.8,0,
2016-03-18,05,7.4,0,
2016-03-18,06,0.2,0,
2016-03-18,07,5.4,0,
2016-03-18,08,1.8,0,
2016-03-18,09,0.4,0,
2016-03-18,10,0.8,0,
2016-03-18,12,0.4,0,
2016-03-18,17,0.8,0,
2016-03-19,07,0.2,0,
2016-03-24,01,0.2,0,
2016-03-24,06,0.4,0,
2016-03-24,07,0.2,0,
2016-03-24,08,0.2,0,
2016-03-24,09,0.2,0,
2016-04-06,07,0.8,0,
2016-04-06,08,1.2000000000000002,0,
2016-04-06,09,2.4000000000000004,0,
2016-04-06,10,2.8000000000000003,0,
2016-04-06,11,2.4000000000000004,0,
2016-04-06,12,2.0,0,
2016-04-06,13,2.0,0,
2016-04-06,14,0.2,0,
2016-04-06,16,0.4,0,
2016-04-07,04,0.2,0,
2016-04-11,13,0.6000000000000001,0,
2016-04-21,16,1.0,0,
2016-04-21,17,4.0,0,
2016-04-21,18,4.4,0,
2016-04-21,19,4.4,0,
2016-04-21,20,2.2,0,
2016-04-21,21,2.2,0,
2016-04-21,22,3.6,0,
2016-04-22,01,0.2,0,
2016-04-22,02,0.2,0,
2016-04-22,03,0.2,0,
2016-04-22,04,0.4,0,
2016-04-22,05,0.2,0,
2016-04-22,06,0.2,0,
2016-04-25,00,0.2,0,
2016-04-29,07,0.4,0,
2016-04-29,08,0.4,0,
2016-04-29,10,0.4,0,
2016-04-29,11,1.6,0,
2016-04-29,12,3.6,0,
2016-04-29,13,1.8,0,
2016-04-29,14,1.2000000000000002,0,
2016-04-29,15,0.2,0,
2016-04-29,17,0.2,0,
2016-04-29,21,0.2,0,
2016-04-29,22,0.2,0,
2016-04-30,00,0.8,0,
2016-04-30,21,5.6000000000000005,0,
2016-04-30,22,0.2,0,
2016-05-01,02,10.2,0,
2016-05-01,03,5.800000000000001,0,
2016-05-01,06,0.2,0,
2016-05-01,13,0.4,0,
2016-05-02,08,0.2,0,
2016-05-03,15,0.2,0,
2016-05-03,16,1.0,0,
2016-05-03,19,0.6000000000000001,0,
2016-05-03,20,0.6000000000000001,0,
2016-05-03,22,0.2,0,
2016-05-04,03,0.2,0,
2016-05-08,06,0.2,0,
2016-05-08,07,1.8,0,
2016-05-08,08,1.4000000000000001,0,
2016-05-08,09,1.0,0,
2016-05-08,10,1.4000000000000001,0,
2016-05-08,11,1.8,0,
2016-05-08,12,1.8,0,
2016-05-08,13,0.2,0,
2016-05-08,14,1.2000000000000002,0,
2016-05-08,15,0.2,0,
2016-05-08,16,0.2,0,
2016-05-08,18,0.2,0,
2016-05-08,23,0.4,0,
2016-05-09,00,0.2,0,
2016-05-09,02,0.6000000000000001,0,
2016-05-09,03,1.6,0,
2016-05-09,04,0.4,0,
2016-05-09,05,0.4,0,
2016-05-09,06,0.2,0,
2016-05-09,11,14.200000000000001,0,
2016-05-09,12,4.800000000000001,0,
2016-05-09,13,0.2,0,
2016-05-09,22,1.0,0,
2016-05-09,23,0.8,0,
2016-05-10,00,1.0,0,
2016-05-10,01,3.6,0,
2016-05-10,02,5.4,0,
2016-05-10,08,0.2,0,
2016-05-10,09,5.0,0,
2016-05-11,22,0.2,0,
2016-05-12,14,0.0,0,
2016-05-19,19,0.2,0,
2016-05-19,22,0.2,0,
2016-05-20,00,0.4,0,
2016-05-20,02,0.2,0,
2016-05-20,07,0.2,0,
2016-05-23,01,2.4000000000000004,0,
2016-05-23,02,1.0,0,
2016-05-23,17,0.2,0,
2016-05-23,19,0.2,0,
2016-05-24,02,0.2,0,
2016-05-25,15,0.2,0,
2016-05-25,16,0.2,0,
2016-05-25,17,0.2,0,
2016-05-25,18,0.2,0,
2016-05-25,19,0.6000000000000001,0,
2016-05-25,21,0.6000000000000001,0,
2016-05-25,22,0.4,0,
2016-05-25,23,2.0,0,
2016-05-26,00,0.8,0,
2016-05-26,01,0.4,0,
2016-05-26,02,0.2,0,
2016-05-26,04,0.2,0,
2016-05-26,06,0.6000000000000001,0,
2016-05-26,07,0.4,0,
2016-05-26,08,1.2000000000000002,0,
2016-05-26,09,0.4,0,
2016-05-26,12,1.6,0,
2016-05-26,13,0.8,0,
2016-05-26,15,0.2,0,
2016-05-26,17,0.2,0,
2016-05-27,00,0.2,0,
2016-05-28,07,0.2,0,
2016-05-28,12,0.8,0,
2016-05-28,13,0.2,0,
2016-06-01,08,0.2,0,
2016-06-02,12,0.0,0,
2016-06-03,16,0.4,0,
2016-06-03,17,0.4,0,
2016-06-03,18,0.2,0,
2016-06-03,19,0.2,0,
2016-06-03,20,0.4,0,
2016-06-03,23,0.2,0,
2016-06-04,00,1.6,0,
2016-06-04,01,0.8,0,
2016-06-04,03,0.2,0,
2016-06-04,04,0.2,0,
2016-06-04,05,1.2000000000000002,0,
2016-06-04,06,0.6000000000000001,0,
2016-06-04,07,0.2,0,
2016-06-04,09,0.4,0,
2016-06-04,10,0.2,0,
2016-06-04,12,0.4,0,
2016-06-04,13,0.4,0,
2016-06-04,15,0.2,0,
2016-06-04,16,0.4,0,
2016-06-04,19,0.2,0,
2016-06-04,22,0.2,0,
2016-06-04,23,1.4000000000000001,0,
2016-06-05,00,0.2,0,
2016-06-05,04,0.4,0,
2016-06-05,05,0.2,0,
2016-06-05,07,0.4,0,
2016-06-05,09,0.6000000000000001,0,
2016-06-05,10,0.2,0,
2016-06-06,07,0.2,0,
2016-06-06,12,0.2,0,
2016-06-06,13,0.4,0,
2016-06-06,19,1.0,0,
2016-06-06,21,0.2,0,
2016-06-07,04,0.6000000000000001,0,
2016-06-07,05,0.6000000000000001,0,
2016-06-07,07,0.2,0,
2016-06-07,11,0.2,0,
2016-06-07,12,1.0,0,
2016-06-07,15,0.2,0,
2016-06-07,16,1.4000000000000001,0,
2016-06-07,17,1.6,0,
2016-06-07,18,0.2,0,
2016-06-08,09,0.2,0,
2016-06-08,17,0.2,0,
2016-06-08,18,0.2,0,
2016-06-08,19,0.8,0,
2016-06-08,20,0.8,0,
2016-06-08,21,1.4000000000000001,0,
2016-06-08,22,1.6,0,
2016-06-08,23,3.6,0,
2016-06-09,00,2.6,0,
2016-06-09,01,0.4,0,
2016-06-09,17,0.8,0,
2016-06-09,21,0.2,0,
2016-06-10,19,0.6000000000000001,0,
2016-06-10,20,0.8,0,
2016-06-10,21,1.6,0,
2016-06-10,22,0.2,0,
2016-06-11,09,0.2,0,
2016-06-11,10,2.0,0,
2016-06-12,08,0.2,0,
2016-06-15,09,0.2,0,
2016-06-16,23,0.6000000000000001,0,
2016-06-17,00,1.2000000000000002,0,
2016-06-17,01,0.2,0,
2016-06-17,02,1.4000000000000001,0,
2016-06-17,03,1.4000000000000001,0,
2016-06-17,04,0.6000000000000001,0,
2016-06-17,05,0.6000000000000001,0,
2016-06-17,08,0.2,0,
2016-06-17,09,0.4,0,
2016-06-17,10,1.0,0,
2016-06-17,12,0.2,0,
2016-06-17,16,0.4,0,
2016-06-17,20,0.2,0,
2016-06-17,22,0.6000000000000001,0,
2016-06-17,23,0.4,0,
2016-06-18,00,0.2,0,
2016-06-18,02,0.2,0,
2016-06-20,04,0.4,0,
2016-06-20,05,0.8,0,
2016-06-20,06,1.0,0,
2016-06-20,07,1.0,0,
2016-06-20,08,1.0,0,
2016-06-20,09,0.2,0,
2016-06-20,10,0.2,0,
2016-06-20,11,0.2,0,
2016-06-20,12,0.6000000000000001,0,
2016-06-20,13,0.4,0,
2016-06-20,14,0.4,0,
2016-06-20,15,0.2,0,
2016-06-21,05,0.2,0,
2016-06-21,13,0.8,0,
2016-06-21,14,1.0,0,
2016-06-21,15,1.2000000000000002,0,
2016-06-21,16,1.2000000000000002,0,
2016-06-21,17,1.2000000000000002,0,
2016-06-21,18,0.8,0,
2016-06-21,19,0.2,0,
2016-06-21,20,0.4,0,
2016-06-21,21,0.6000000000000001,0,
2016-06-21,22,1.0,0,
2016-06-22,00,0.4,0,
2016-06-22,01,0.4,0,
2016-06-22,02,0.2,0,
2016-06-22,03,0.2,0,
2016-06-22,04,0.2,0,
2016-06-22,08,0.2,0,
2016-06-23,06,0.2,0,
2016-06-23,07,0.6000000000000001,0,
2016-06-23,08,0.8,0,
2016-06-23,09,0.4,0,
2016-06-23,10,0.2,0,
2016-06-23,11,0.2,0,
2016-06-23,14,0.2,0,
2016-06-23,18,1.2000000000000002,0,
2016-06-23,19,8.6,0,
2016-06-23,20,3.0,0,
2016-06-23,21,0.4,0,
2016-06-24,05,1.0,0,
2016-06-24,06,0.2,0,
2016-06-24,11,0.2,0,
2016-06-26,09,0.2,0,
2016-06-27,16,0.2,0,
2016-06-28,05,0.2,0,
2016-06-28,23,0.4,0,
2016-06-30,08,0.2,0,
2016-06-30,10,0.2,0,
2016-06-30,11,0.2,0,
2016-06-30,12,1.0,0,
2016-06-30,13,2.8000000000000003,0,
2016-06-30,14,4.4,0,
2016-06-30,15,1.2000000000000002,0,
2016-06-30,16,3.6,0,
2016-06-30,17,1.8,0,
2016-07-01,00,1.0,0,
2016-07-01,01,0.4,0,
2016-07-01,02,0.2,0,
2016-07-01,03,0.2,0,
2016-07-01,04,0.2,0,
2016-07-02,04,0.2,0,
2016-07-02,06,0.2,0,
2016-07-02,07,0.2,0,
2016-07-02,08,0.6000000000000001,0,
2016-07-03,11,0.4,0,
2016-07-03,12,0.2,0,
2016-07-03,13,1.0,0,
2016-07-03,14,1.0,0,
2016-07-03,17,0.2,0,
2016-07-04,23,0.2,0,
2016-07-05,00,0.2,0,
2016-07-05,01,0.4,0,
2016-07-05,02,0.2,0,
2016-07-05,07,0.2,0,
2016-07-05,18,0.6000000000000001,0,
2016-07-05,19,0.2,0,
2016-07-05,20,0.2,0,
2016-07-05,21,0.8,0,
2016-07-05,22,1.8,0,
2016-07-05,23,0.2,0,
2016-07-06,00,0.6000000000000001,0,
2016-07-06,01,0.2,0,
2016-07-06,02,0.2,0,
2016-07-06,08,0.2,0,
2016-07-06,10,0.2,0,
2016-07-06,11,0.4,0,
2016-07-06,12,0.2,0,
2016-07-06,15,0.4,0,
2016-07-06,16,0.4,0,
2016-07-06,17,0.4,0,
2016-07-06,18,0.4,0,
2016-07-06,20,0.2,0,
2016-07-07,00,0.2,0,
2016-07-07,01,0.2,0,
2016-07-07,06,0.2,0,
2016-07-07,11,1.0,0,
2016-07-07,12,0.4,0,
2016-07-07,19,1.2000000000000002,0,
2016-07-08,02,0.2,0,
2016-07-08,03,0.2,0,
2016-07-08,04,0.8,0,
2016-07-08,05,0.4,0,
2016-07-09,15,0.2,0,
2016-07-10,14,0.2,0,
2016-07-10,17,0.2,0,
2016-07-10,19,0.2,0,
2016-07-10,20,1.4000000000000001,0,
2016-07-10,21,1.0,0,
2016-07-10,22,2.0,0,
2016-07-10,23,0.6000000000000001,0,
2016-07-11,00,0.2,0,
2016-07-11,01,0.2,0,
2016-07-11,02,2.8000000000000003,0,
2016-07-11,03,2.8000000000000003,0,
2016-07-11,10,0.4,0,
2016-07-11,17,0.2,0,
2016-07-11,18,0.6000000000000001,0,
2016-07-11,19,0.2,0,
2016-07-11,20,0.2,0,
2016-07-11,21,0.2,0,
2016-07-12,05,0.6000000000000001,0,
2016-07-12,13,0.8,0,
2016-07-12,14,0.6000000000000001,0,
2016-07-17,09,0.2,0,
2016-07-18,12,0.2,0,
2016-07-19,01,0.2,0,
2016-07-22,03,0.8,0,
2016-07-22,04,1.2000000000000002,0,
2016-07-22,05,3.4000000000000004,0,
2016-07-22,06,2.2,0,
2016-07-22,07,2.2,0,
2016-07-22,08,0.2,0,
2016-07-22,10,0.8,0,
2016-07-22,11,0.8,0,
2016-07-22,16,1.8,0,
2016-07-22,17,0.2,0,
2016-07-22,20,0.2,0,
2016-07-22,21,1.6,0,
2016-07-22,22,0.6000000000000001,0,
2016-07-23,07,0.6000000000000001,0,
2016-07-23,15,0.8,0,
2016-07-23,17,0.4,0,
2016-07-23,18,0.2,0,
2016-07-24,10,0.2,0,
2016-07-24,15,0.2,0,
2016-07-24,16,1.4000000000000001,0,
2016-07-24,18,0.8,0,
2016-07-24,19,1.2000000000000002,0,
2016-07-24,20,0.2,0,
2016-07-24,21,0.2,0,
2016-07-24,22,0.2,0,
2016-07-24,23,0.4,0,
2016-07-25,02,0.2,0,
2016-07-25,04,0.2,0,
2016-07-25,17,0.6000000000000001,0,
2016-07-25,18,1.6,0,
2016-07-25,19,1.8,0,
2016-07-25,22,0.6000000000000001,0,
2016-07-26,01,0.2,0,
2016-07-26,13,0.4,0,
2016-07-26,14,0.2,0,
2016-07-26,16,1.0,0,
2016-07-26,17,0.6000000000000001,0,
2016-07-26,18,0.4,0,
2016-07-26,20,0.2,0,
2016-07-26,23,0.4,0,
2016-07-27,00,0.2,0,
2016-07-27,01,0.2,0,
2016-07-27,02,0.4,0,
2016-07-27,03,0.2,0,
2016-07-27,07,0.2,0,
2016-07-27,09,1.0,0,
2016-07-27,16,0.2,0,
2016-07-29,06,0.2,0,
2016-07-29,11,0.2,0,
2016-07-29,12,0.2,0,
2016-07-29,18,0.6000000000000001,0,
2016-07-29,19,0.4,0,
2016-07-30,05,0.2,0,
2016-07-30,09,0.2,0,
2016-07-30,10,0.6000000000000001,0,
2016-07-30,13,0.2,0,
2016-07-31,02,0.2,0,
2016-07-31,03,0.4,0,
2016-07-31,04,0.2,0,
2016-07-31,05,0.2,0,
2016-07-31,06,0.2,0,
2016-07-31,08,0.2,0,
2016-08-01,06,0.8,0,
2016-08-01,07,1.6,0,
2016-08-01,08,1.4000000000000001,0,
2016-08-01,09,1.0,0,
2016-08-01,10,2.4000000000000004,0,
2016-08-01,11,2.4000000000000004,0,
2016-08-01,12,1.2000000000000002,0,
2016-08-01,13,0.2,0,
2016-08-01,14,0.6000000000000001,0,
2016-08-01,15,0.2,0,
2016-08-01,16,0.8,0,
2016-08-01,17,1.8,0,
2016-08-01,18,4.6000000000000005,0,
2016-08-01,19,2.2,0,
2016-08-01,20,1.2000000000000002,0,
2016-08-01,21,0.4,0,
2016-08-01,22,0.6000000000000001,0,
2016-08-01,23,0.6000000000000001,0,
2016-08-02,00,0.2,0,
2016-08-02,01,0.4,0,
2016-08-02,04,0.2,0,
2016-08-02,06,0.6000000000000001,0,
2016-08-02,07,1.0,0,
2016-08-02,08,1.0,0,
2016-08-02,19,0.2,0,
2016-08-02,21,0.4,0,
2016-08-02,22,0.2,0,
2016-08-02,23,0.2,0,
2016-08-03,00,0.2,0,
2016-08-03,01,0.2,0,
2016-08-03,02,0.4,0,
2016-08-03,03,1.0,0,
2016-08-03,04,0.2,0,
2016-08-03,06,0.2,0,
2016-08-03,07,0.2,0,
2016-08-04,08,0.2,0,
2016-08-09,18,0.2,0,
2016-08-09,19,0.6000000000000001,0,
2016-08-09,20,1.4000000000000001,0,
2016-08-09,22,1.6,0,
2016-08-09,23,0.8,0,
2016-08-10,15,0.2,0,
2016-08-10,16,0.4,0,
2016-08-10,17,0.2,0,
2016-08-10,20,4.4,0,
2016-08-10,21,1.2000000000000002,0,
2016-08-11,00,0.2,0,
2016-08-12,20,0.2,0,
2016-08-12,21,0.2,0,
2016-08-12,22,0.8,0,
2016-08-12,23,0.2,0,
2016-08-14,04,0.2,0,
2016-08-17,07,0.2,0,
2016-08-19,09,1.2000000000000002,0,
2016-08-19,10,2.8000000000000003,0,
2016-08-19,11,2.2,0,
2016-08-19,12,2.4000000000000004,0,
2016-08-19,13,2.4000000000000004,0,
2016-08-19,14,1.8,0,
2016-08-19,15,0.2,0,
2016-08-19,18,1.0,0,
2016-08-19,19,0.6000000000000001,0,
2016-08-19,20,0.8,0,
2016-08-19,21,0.6000000000000001,0,
2016-08-20,05,0.2,0,
2016-08-20,17,0.2,0,
2016-08-20,23,0.4,0,
2016-08-21,01,0.2,0,
2016-08-21,06,0.2,0,
2016-08-21,14,2.2,0,
2016-08-21,15,1.4000000000000001,0,
2016-08-21,16,2.2,0,
2016-08-21,17,0.4,0,
2016-08-21,18,2.4000000000000004,0,
2016-08-21,21,0.2,0,
2016-08-22,00,1.2000000000000002,0,
2016-08-22,01,0.6000000000000001,0,
2016-08-22,02,1.4000000000000001,0,
2016-08-22,03,0.4,0,
2016-08-22,14,0.6000000000000001,0,
2016-08-24,15,0.2,0,
2016-08-25,09,1.8,0,
2016-08-25,12,0.6000000000000001,0,
2016-08-25,15,0.6000000000000001,0,
2016-08-25,16,0.2,0,
2016-08-25,18,0.4,0,
2016-08-26,01,0.4,0,
2016-08-30,09,0.6000000000000001,0,
2016-08-30,10,0.2,0,
2016-08-30,18,0.2,0,
2016-08-30,19,3.4000000000000004,0,
2016-08-30,20,2.0,0,
2016-08-30,21,0.8,0,
2016-08-30,22,0.2,0,
2016-08-30,23,0.6000000000000001,0,
2016-08-31,00,0.4,0,
2016-08-31,01,0.2,0,
2016-08-31,03,0.4,0,
2016-08-31,11,0.2,0,
2016-09-01,14,0.4,0,
2016-09-01,15,0.2,0,
2016-09-01,19,2.2,0,
2016-09-01,20,0.6000000000000001,0,
2016-09-03,03,0.2,0,
2016-09-03,04,0.4,0,
2016-09-03,05,0.2,0,
2016-09-04,11,0.2,0,
2016-09-09,06,1.0,0,
2016-09-09,07,0.8,0,
2016-09-09,08,1.4000000000000001,0,
2016-09-09,10,0.6000000000000001,0,
2016-09-09,11,1.0,0,
2016-09-09,12,1.0,0,
2016-09-09,13,1.6,0,
2016-09-09,14,2.4000000000000004,0,
2016-09-09,15,1.8,0,
2016-09-09,16,1.2000000000000002,0,
2016-09-09,17,0.8,0,
2016-09-09,18,0.8,0,
2016-09-10,02,0.8,0,
2016-09-10,04,1.4000000000000001,0,
2016-09-10,05,0.2,0,
2016-09-10,06,0.2,0,
2016-09-10,07,0.2,0,
2016-09-12,04,0.4,0,
2016-09-12,10,0.4,0,
2016-09-12,11,0.2,0,
2016-09-12,12,0.4,0,
2016-09-12,14,1.2000000000000002,0,
2016-09-12,17,0.2,0,
2016-09-12,23,1.4000000000000001,0,
2016-09-13,00,2.8000000000000003,0,
2016-09-13,01,3.4000000000000004,0,
2016-09-13,02,0.2,0,
2016-09-13,06,1.2000000000000002,0,
2016-09-13,07,3.2,0,
2016-09-13,08,3.8000000000000003,0,
2016-09-13,09,3.0,0,
2016-09-13,10,1.8,0,
2016-09-13,11,1.6,0,
2016-09-13,13,0.2,0,
2016-09-13,19,0.8,0,
2016-09-13,20,0.4,0,
2016-09-13,23,0.4,0,
2016-09-14,00,0.4,0,
2016-09-14,01,0.4,0,
2016-09-14,03,3.8000000000000003,0,
2016-09-14,04,7.6000000000000005,0,
2016-09-14,05,2.6,0,
2016-09-14,06,8.0,0,
2016-09-14,07,1.6,0,
2016-09-14,08,0.8,0,
2016-09-14,10,0.2,0,
2016-09-14,12,1.0,0,
2016-09-14,13,0.4,0,
2016-09-14,15,1.0,0,
2016-09-14,16,1.6,0,
2016-09-14,17,0.8,0,
2016-09-14,18,2.6,0,
2016-09-14,19,1.0,0,
2016-09-14,20,1.6,0,
2016-09-14,21,2.0,0,
2016-09-14,22,1.0,0,
2016-09-15,00,0.2,0,
2016-09-15,01,0.2,0,
2016-09-15,02,0.4,0,
2016-09-15,03,0.2,0,
2016-09-15,04,1.4000000000000001,0,
2016-09-15,07,0.2,0,
2016-09-15,12,0.4,0,
2016-09-15,13,0.2,0,
2016-09-15,23,0.2,0,
2016-09-17,06,0.4,0,
2016-09-17,07,0.2,0,
2016-09-17,18,2.8000000000000003,0,
2016-09-18,04,0.6000000000000001,0,
2016-09-18,05,0.2,0,
2016-09-18,06,0.4,0,
2016-09-18,07,0.4,0,
2016-09-18,08,0.2,0,
2016-09-18,10,0.8,0,
2016-09-18,11,0.4,0,
2016-09-18,19,1.0,0,
2016-09-18,20,0.2,0,
2016-09-21,03,0.4,0,
2016-09-21,04,0.8,0,
2016-09-21,05,0.6000000000000001,0,
2016-09-21,06,0.2,0,
2016-09-21,07,0.2,0,
2016-09-21,08,0.2,0,
2016-09-21,18,0.8,0,
2016-09-22,00,1.0,0,
2016-09-22,01,1.0,0,
2016-09-22,06,0.2,0,
2016-09-24,17,0.2,0,
2016-09-24,23,0.2,0,
2016-09-25,00,2.6,0,
2016-09-25,01,2.2,0,
2016-09-25,02,3.2,0,
2016-09-25,11,0.2,0,
2016-09-26,18,0.2,0,
2016-09-26,19,3.4000000000000004,0,
2016-09-26,20,1.6,0,
2016-09-26,21,4.0,0,
2016-09-27,04,0.2,0,
2016-09-27,12,0.2,0,
2016-09-27,13,0.4,0,
2016-09-27,14,0.6000000000000001,0,
2016-09-27,15,0.8,0,
2016-09-27,17,1.4000000000000001,0,
2016-09-28,03,0.2,0,
2016-09-28,23,1.6,0,
2016-09-29,00,1.6,0,
2016-09-29,01,3.4000000000000004,0,
2016-09-29,02,2.0,0,
2016-09-29,03,3.0,0,
2016-09-29,04,2.6,0,
2016-09-29,05,4.4,0,
2016-09-29,06,0.2,0,
2016-09-29,07,0.6000000000000001,0,
2016-09-29,12,0.2,0,
2016-09-29,17,0.4,0,
2016-09-29,18,0.8,0,
2016-09-29,20,0.6000000000000001,0,
2016-09-29,21,4.6000000000000005,0,
2016-09-29,22,4.0,0,
2016-09-29,23,1.0,0,
2016-09-30,00,0.4,0,
2016-09-30,01,0.2,0,
2016-09-30,02,1.2000000000000002,0,
2016-09-30,03,1.4000000000000001,0,
2016-09-30,06,0.2,0,
2016-09-30,12,0.2,0,
2016-09-30,14,0.2,0,
2016-09-30,18,1.2000000000000002,0,
2016-10-02,05,0.2,0,
2016-10-02,18,0.6000000000000001,0,
2016-10-02,19,0.4,0,
2016-10-02,21,4.4,0,
2016-10-02,22,8.0,0,
2016-10-02,23,3.4000000000000004,0,
2016-10-03,00,2.2,0,
2016-10-03,01,3.6,0,
2016-10-03,11,1.6,0,
2016-10-03,12,1.2000000000000002,0,
2016-10-03,15,0.8,0,
2016-10-04,03,0.2,0,
2016-10-04,04,1.4000000000000001,0,
2016-10-04,05,0.6000000000000001,0,
2016-10-04,06,1.0,0,
2016-10-04,07,0.2,0,
2016-10-04,08,0.2,0,
2016-10-04,09,0.6000000000000001,0,
2016-10-04,10,1.8,0,
2016-10-04,12,2.2,0,
2016-10-04,13,0.2,0,
2016-10-05,04,0.4,0,
2016-10-09,18,1.0,0,
2016-10-09,19,0.2,0,
2016-10-09,20,0.4,0,
2016-10-10,16,0.6000000000000001,0,
2016-10-10,17,0.4,0,
2016-10-10,18,0.2,0,
2016-10-10,19,0.4,0,
2016-10-11,03,0.2,0,
2016-10-12,13,0.2,0,
2016-10-12,15,0.6000000000000001,0,
2016-10-13,14,0.4,0,
2016-10-16,18,0.2,0,
2016-10-16,19,1.2000000000000002,0,
2016-10-16,20,2.4000000000000004,0,
2016-10-16,21,3.2,0,
2016-10-16,22,1.0,0,
2016-10-17,01,0.2,0,
2016-10-17,21,0.2,0,
2016-10-18,01,0.2,0,
2016-10-18,06,2.0,0,
2016-10-18,08,0.2,0,
2016-10-18,13,0.6000000000000001,0,
2016-10-18,15,0.2,0,
2016-10-18,17,3.2,0,
2016-10-18,18,0.6000000000000001,0,
2016-10-19,06,0.2,0,
2016-10-21,14,0.4,0,
2016-10-21,15,0.4,0,
2016-10-21,16,2.4000000000000004,0,
2016-10-21,17,3.6,0,
2016-10-21,18,2.0,0,
2016-10-21,22,0.2,0,
2016-10-22,11,1.2000000000000002,0,
2016-10-22,12,2.2,0,
2016-10-22,13,0.8,0,
2016-10-22,14,2.0,0,
2016-10-22,15,0.2,0,
2016-10-22,16,2.0,0,
2016-10-22,17,4.0,0,
2016-10-22,18,1.8,0,
2016-10-22,19,0.6000000000000001,0,
2016-10-22,20,1.0,0,
2016-10-22,21,0.4,0,
2016-10-22,22,0.8,0,
2016-10-22,23,1.6,0,
2016-10-23,00,1.2000000000000002,0,
2016-10-23,01,1.8,0,
2016-10-23,02,0.8,0,
2016-10-23,03,0.4,0,
2016-10-23,04,0.2,0,
2016-10-23,06,0.4,0,
2016-10-23,08,0.2,0,
2016-10-23,09,0.4,0,
2016-10-30,08,0.2,0,
2016-10-30,17,0.2,0,
2016-11-07,14,0.2,0,
2016-11-11,22,1.4000000000000001,0,
2016-11-11,23,2.8000000000000003,0,
2016-11-12,00,0.4,0,
2016-11-12,01,0.2,0,
2016-11-12,08,0.2,0,
2016-11-12,09,0.4,0,
2016-11-13,06,0.2,0,
2016-11-13,09,0.4,0,
2016-11-13,10,1.8,0,
2016-11-13,11,4.2,0,
2016-11-13,12,1.2000000000000002,0,
2016-11-13,15,2.2,0,
2016-11-13,16,4.800000000000001,0,
2016-11-13,19,1.0,0,
2016-11-13,20,3.0,0,
2016-11-13,21,1.8,0,
2016-11-13,22,1.6,0,
2016-11-13,23,0.2,0,
2016-11-14,03,0.2,0,
2016-11-14,04,0.2,0,
2016-11-14,05,0.4,0,
2016-11-14,06,0.2,0,
2016-11-21,20,0.0,0,
2016-11-21,23,0.2,0,
2016-11-22,04,0.8,0,
2016-11-22,05,1.0,0,
2016-11-22,06,0.8,0,
2016-11-22,07,0.4,0,
2016-11-22,08,0.8,0,
2016-11-22,12,0.2,0,
2016-11-22,13,0.6000000000000001,0,
2016-11-22,14,2.0,0,
2016-11-22,15,3.0,0,
2016-11-22,16,1.0,0,
2016-11-22,18,1.0,0,
2016-11-22,19,0.6000000000000001,0,
2016-11-22,20,0.2,0,
2016-11-22,21,0.2,0,
2016-11-22,22,0.6000000000000001,0,
2016-11-22,23,1.2000000000000002,0,
2016-11-23,00,0.2,0,
2016-11-23,01,1.2000000000000002,0,
2016-11-23,02,1.8,0,
2016-11-23,03,0.2,0,
2016-11-23,14,0.6000000000000001,0,
2016-11-23,17,0.2,0,
2016-12-04,15,0.4,0,
2016-12-04,16,0.2,0,
2016-12-04,17,0.6000000000000001,0,
2016-12-04,18,0.2,0,
2016-12-04,20,0.2,0,
2016-12-08,05,0.2,0,
2016-12-08,06,2.2,0,
2016-12-08,07,2.4000000000000004,0,
2016-12-08,08,5.2,0,
2016-12-08,09,3.0,0,
2016-12-08,10,0.6000000000000001,0,
2016-12-08,11,1.0,0,
2016-12-08,17,0.6000000000000001,0,
2016-12-13,09,0.4,0,
2016-12-13,23,0.2,0,
2016-12-20,06,2.0,0,
2016-12-20,12,0.2,0,
2016-12-24,07,1.6,0,
2016-12-26,13,0.2,0,
2016-12-26,15,0.2,0,
2016-12-26,16,0.2,0,
2016-12-27,07,0.2,0,
2016-12-27,08,0.4,0,
2016-12-27,15,0.4,0,
2016-12-27,16,0.2,0,
2016-12-27,17,0.2,0,
2016-12-27,18,0.2,0,
2016-12-28,10,0.4,0,
2016-12-29,14,4.800000000000001,0,
2016-12-29,15,1.2000000000000002,0,
2016-12-29,16,9.200000000000001,0,
